UNIVERSITY,ENDOWMENT_NAME,STATE_PROVINCE,ENDOWMENT_2015,ENDOWMENT_2014,MARKET_VALUE_CHANGE,ENDOWMENT_2015_OVERRIDE
"Indiana University--Bloomington","Indiana University & Foundations","IN",1974215,1988336,-0.7,1974215
"Indiana Wesleyan University","Indiana Wesleyan University","IN",145149,138288,5,
"Inter American University of Puerto Rico","Inter American University of Puerto Rico","PR",202283,196472,3,
"Iona College","Iona College","NY",110891,100296,10.6,
"Iowa State University","Iowa State University & Foundation","IA",786205,777018,1.2,786205
"J. Sargeant Reynolds Community College","J. Sargeant Reynolds Community College Educational Foundation","VA",8423,7497,12.4,
"Jacksonville University","Jacksonville University","FL",36987,37417,-1.1,
"James Madison University","James Madison University Foundation","VA",81948,78386,4.5,81948
"John Brown University","John Brown University","AR",100980,97964,3.1,
"John Carroll University","John Carroll University","OH",205197,198277,3.5,
"Johns Hopkins University","Johns Hopkins University","MD",3412617,3451947,-1.1,
"Johnson and Wales University","Johnson & Wales University","RI",263788,272936,-3.4,
"Juniata College","Juniata College","PA",115739,109209,6,
"Kalamazoo College","Kalamazoo College","MI",219847,222048,-1,
"Kalamazoo Valley Community College","Kalamazoo Valley Community College","MI",15314,14940,2.5,
"Kansas State University","Kansas State University Foundation","KS",488936,473987,3.2,488936
"Kansas University Endowment","The Kansas University Endowment Association","KS",1500402,1470786,2,
"Keck Graduate Institute of Applied Life Sciences","Keck Graduate Institute of Applied Life Sciences","CA",55332,59018,-6.2,
"Kent State University","Kent State University Foundation, Inc.","OH",115917,110912,4.5,115917
"Kentucky Community and Technical College","Kentucky Community & Technical College System","KY",51523,49474,4.1,
"Kenyon College","Kenyon College","OH",218644,212160,3.1,
"Kettering University","Kettering University","MI",80959,81288,-0.4,
"King's College","King's College","PA",69115,67426,2.5,
"Knox College","Knox College","IL",127782,124428,2.7,
"Kutztown University","Kutztown University Foundation, Inc.","PA",21934,20504,7,
"La Salle University","La Salle University","PA",87982,87487,0.6,
"LaGrange College","LaGrange College","GA",51768,56166,-7.8,
"Labour College","Labour College","MA",2616,2561,2.1,
"Lafayette College","Lafayette College","PA",777553,800678,-2.9,
"Lake Forest College","Lake Forest College","IL",89133,84764,5.2,
"Lakeland College","Lakeland College","WI",18556,15048,23.3,
"Lakeland Community College","Lakeland Community College","OH",3375,3079,9.6,
"Lamar University","Lamar University","TX",33388,33259,0.4,
"Lamar University","Lamar University Foundation, Inc.","TX",73438,67790,8.3,
"Lasell College","Lasell College","MA",40282,40091,0.5,
"Laurentian University of Sudbury","Laurentian University of Sudbury","ON",34438,46036,-25.2,
"Lawrence Technological University","Lawrence Technological University","MI",46830,36519,28.2,
"Lawrence University of Wisconsin","Lawrence University of Wisconsin","WI",275448,249473,10.4,
"Le Moyne College","Le Moyne College","NY",160748,147203,9.2,
"LeTourneau University","LeTourneau University","tX",17618,16738,5.3,
"Lebanese American University","Lebanese American University","NY",431222,424343,1.6,
"Lebanon Valley College","Lebanon Valley College","PA",61751,58366,5.8,
"Lehigh University","Lehigh University","PA",1213207,1215926,-0.2,
"Lenoir-Rhyne University","Lenoir-Rhyne University","NC",94643,94643,-3,
"Lesley University","Lesley University","MA",176664,189000,-6.5,
"Lewis University","Lewis University","IL",54334,52561,3.4,
"Lewis and Clark College","Lewis & Clark College","OR",227691,233680,-2.6,
"Linfield College","Linfield College","OR",102902,103455,-0.5,
"Lipscomb University","Lipscomb University","TN",70471,69753,1,
"Loma Linda University","Loma Linda University","CA",787454,737410,6.8,
"Long Island University","Long Island University","NY",117679,96987,21.3,
"Longwood University","Longwood University Foundation Inc.","VA",55467,54073,2.6,55467
"Loras College","Loras College","IA",29433,28519,3.2,
"Louisiana State University--Baton Rouge","LSU System","LA",851833,838375,1.6,502865
"Louisville Presbyterian Theological Seminary","Louisville Presbyterian Theological Seminary","KY",81094,86161,-5.9,
"Loyola Marymount University","Loyola Marymount University","CA",437792,454241,-3.6,
"Loyola University Chicago","Loyola University of Chicago","IL",542909,539719,0.6,
"Loyola University Maryland","Loyola University Maryland, Inc.","MD",206254,197929,4.2,
"Loyola University New Orleans","Loyola University New Orleans","LA",270392,296294,-8.7,
"Luther College","Luther College","IA",147033,147079,0,
"Luther College of the University of Regina","Luther College of the University of Regina","SK",1057,753,40.4,
"Luther Seminary","Luther Seminary","MN",90326,90326,10.1,
"Lutheran School of Theology at Chicago","Lutheran School of Theology at Chicago","IL",40663,39941,1.8,
"Lycoming College","Lycoming College","PA",194189,198093,-2,
"Lynchburg College","Lynchburg College","VA",98551,97263,1.3,
"Lyon College","Lyon College","AR",35111,38555,-8.9,
"Macalester College","Macalester College","MN",762018,753526,1.1,
"Manchester University","Manchester University","IN",55890,54426,2.7,
"Manhattan College","Manhattan College","NY",74868,71827,4.2,
"Marietta College","Marietta College","OH",71278,72970,-2.3,
"Marquette University","Marquette University","WI",551558,531700,3.7,
"Marshall B. Ketchum University","Marshall B. Ketchum University","CA",20337,20278,0.3,
"Marshall University","The Marshall University Foundation, Inc.","WV",111666,106284,5.1,
"Mary Baldwin College","Mary Baldwin College","VA",37009,37724,-1.9,
"Maryland Institute College of Art","Maryland Institute College of Art","MD",84451,81633,3.5,
"Marymount University","Marymount University","VA",37795,,,
"Maryville College","Maryville College","TN",62622,58053,7.9,
"Maryville University of St. Louis","Maryville University of St. Louis","MO",45535,40328,12.9,
"Marywood University","Marywood University","PA",35442,39334,-9.9,
"Massachusetts College of Liberal Arts","Massachusetts College of Liberal Arts Foundation, Inc.","MA",10344,10175,1.7,
"Massachusetts Institute of Technology","Massachusetts Institute of Technology","MA",13474743,12425131,8.4,
"McCormick Theological Seminary","McCormick Theological Seminary","IL",87821,89819,-2.2,
"McDaniel College","McDaniel College","MD",115032,113428,1.4,
"McGill University","McGill University","QC",1151275,1211315,-5,
"McKendree University","McKendree University","IL",37030,36770,0.7,
"McMaster University","McMaster University","ON",539216,578820,-6.8,
"McMurry University","McMurry University","TX",75618,76564,-1.2,
"McNeese State University","McNeese State University Foundation","LA",71001,68801,3.2,
"McPherson College","McPherson College","KS",35694,36200,-1.4,
"Meadville Lombard Theological School","Meadville Lombard Theological School","IL",25127,25213,-0.3,
"Medical College of Georgia Foundation","Medical College of Georgia Foundation, Inc.","GA",210595,212697,-1,
"Medical College of Virginia","Medical College of Virginia Foundation","VA",398839,386981,3.1,
"Medical College of Wisconsin","The Medical College of Wisconsin, Inc.","WI",778315,748637,4,
"Medical University of  South Carolina","Medical University of  South Carolina Foundation","SC",322644,312580,3.2,
"Meharry Medical College","Meharry Medical College","TN",139054,136975,1.5,
"Mennonite Education Agency Investment Fund LLC","Mennonite Education Agency Investment Fund LLC","IN",147318,154626,-4.7,
"Mercy College","Mercy College","NY",193535,147765,31,
"Mercyhurst University","Mercyhurst University","PA",30630,30187,1.5,
"Meredith College","Meredith College","NC",95297,95297,3.2,
"Messiah College","Messiah College","PA",135120,140934,-4.1,
"Miami Dade College","Miami Dade College","FL",434555,434689,0,
"Miami University","Miami University Foundation","OH",460280,464385,-0.9,460280
"Michigan State University","Michigan State University Foundation","MI",398839,403489,-1.4,
"Michigan State University","Michigan State University","MI",2274813,2145424,6,
"Michigan Technological University","Michigan Technological University","MI",95976,92920,3.3,
"Mid-America Baptist Theological Seminary","Mid-America Baptist Theological Seminary","TN",13523,,,
"Middle Tennessee State University","Middle Tennessee State University","TN",89949,89949,1.8,
"Middlebury College","Middlebury College","VT",1101054,1081894,1.8,
"Midlands Technical College","Midlands Technical College","SC",6869,4198,63.6,
"Millikin University","Millikin University","IL",122312,124943,-2.1,
"Mills College","Mills College","CA",182723,189288,-3.5,
"Minneapolis College of Art and Design","Minneapolis College of Art and Design","MN",51218,49350,3.8,
"Minnesota State University--Mankato","Minnesota State University, Mankato","MN",50670,53057,-4.5,
"Misericordia University","Misericordia University","PA",44087,39367,12,
"Mississippi State University","Mississippi State University & Foundation","MS",449106,456610,-1.6,449106
"Missouri State University","Missouri State University Foundation","MO",73663,76106,-3.2,
"Molloy College","Molloy College","NY",33268,32511,2.3,
"Monmouth College","Monmouth College","IL",103796,99214,4.6,
"Monmouth University","Monmouth University","NJ",79216,75278,5.2,
"Montana State University","Montana State University Foundation, Inc.","MT",142661,141066,1.1,127431
"Montana Tech","Montana Tech Foundation","MT",34620,34680,-0.2,
"Montclair State University","Montclair State University Foundation, Inc.","NJ",60330,58573,3,
"Moody Bible Institute of Chicago","Moody Bible Institute of Chicago","IL",47907,49420,-3.1,
"Moravian College","Moravian College","PA",106241,108683,-2.2,
"Morningside College","Morningside College","IA",44415,47267,-6,
"Mount Allison University","Mount Allison University","NB",133751,142824,-6.4,
"Mount Holyoke College","Mount Holyoke College","MA",700304,710130,-1.4,
"Mount Mercy University","Mount Mercy University","IA",24411,25952,-5.9,
"Mount Saint Mary's University","Mount Saint Mary's University","CA",129458,127591,1.5,
"Mount St. Joseph University","Mount St. Joseph University","OH",38193,37546,1.7,
"Mount St. Mary's University","Mount St. Mary's University","MD",48145,47605,1.1,
"Muhlenberg College","Muhlenberg College","PA",256686,257187,-0.2,
"Murray State University","Murray State University","KY",66787,68475,-2.5,
"Muskingum University","Muskingum University","OH",74448,75125,-0.9,
"National Academy of Sciences","National Academy of Sciences","DC",447743,428058,4.6,
"National Louis University","National Louis University","IL",32695,32302,1.2,
"National University","National University","CA",558978,552329,1.2,
"Naval Postgraduate School","Naval Postgraduate School Foundation","CA",5086,5182,-1.8,
"Nazareth College","Nazareth College","NY",65118,67822,-4,
"Nebraska Wesleyan University","Nebraska Wesleyan University","NE",54439,56995,-4.5,
"New England College","New England College","NH",11869,11915,-0.4,
"New Jersey City University","New Jersey City University Foundation","NJ",7294,6458,13,
"New Jersey Institute of Technology","New Jersey Institute of Technology","NJ",99257,98117,1.2,
"New Mexico State University","New Mexico State University & Foundation","NM",221005,222581,-0.7,221005
"New School","The New School","NY",346852,299890,15.7,
"New York Chiropractic College","New York Chiropractic College","NY",51106,52040,-1.8,
"New York Medical College","New York Medical College","NY",78467,75697,3.7,
"New York University","New York University","NY",3576180,3422227,4.5,
"Niagara University","Niagara University","NY",95197,95197,5.7,
"Norfolk State University","Norfolk State University Foundation","VA",26636,25705,3.6,
"North Carolina A&T State University","North Carolina A&T State University & Foundation","NC",48100,43785,9.9,48100
"North Carolina State University","NC State University and Related Foundations","NC",983979,885055,11.2,
"North Central College","North Central College","IL",103313,109,-5.3,
"North Dakota State University","North Dakota State University Development Foundation","ND",133978,126821,5.6,
"North Iowa Area Community College","North Iowa Area Community College","IA",23921,19806,20.8,
"North Shore Community College","North Shore Community College","MA",6946,6682,4,
"Northampton County Area Community College","Northampton County Area Community College","PA",42107,40645,3.6,
"Northeast State Community College","Northeast State Community College","TN",9108,9947,-8.4,
"Northeastern University","Northeastern University","MA",729400,713200,2.3,
"Northern Arizona University","Northern Arizona University","AZ",144211,136074,6,
"Northern Illinois University","Northern Illinois University Foundation","IL",71155,70682,0.7,71155
"Northern Kentucky University","Northern Kentucky University Foundation, Inc.","KY",94742,94742,0.1,
"Northern Michigan University","Northern Michigan University","MI",14642,15215,-3.8,
"Northwest Missouri State University","Northwest Missouri State University","MO",25501,25516,-0.1,
"Northwestern College","Northwestern College","IA",46731,46684,0.1,
"Northwestern University","Northwestern University","IL",10193037,9778112,4.2,
"Northwood University","Northwood University","MI",83042,82392,0.8,
"Notre Dame of Maryland University","Notre Dame of Maryland University","MD",39304,38980,0.8,
"Oakland University","Oakland University","MI",77201,73457,5.1,
"Oberlin College","Oberlin College","OH",832382,816107,2,
"Occidental College","Occidental College","CA",392167,406096,-3.4,
"Ohio Northern University","Ohio Northern University","OH",167664,168840,-0.7,
"Ohio State University--Columbus","The Ohio State University","OH",3633887,3547566,2.4,
"Ohio University","Ohio University & Foundation","OH",506989,515913,-1.7,506989
"Ohio Wesleyan University","Ohio Wesleyan University","OH",216584,213375,1.5,
"Oklahoma Baptist University","Oklahoma Baptist University","OK",121779,117483,3.7,
"Oklahoma Christian University","Oklahoma Christian University","OK",32432,37077,-12.5,
"Oklahoma Regents for Higher Education","Oklahoma Regents for Higher Education","OK",666779,691705,-3.6,
"Oklahoma State University","Oklahoma State University Foundation","OK",877549,904893,-3,877549
"Old Dominion University","Old Dominion University","VA",209417,213687,-2,
"Olivet Nazarene University","Olivet Nazarene University","IL",28427,27977,1.6,
"Oregon Health and Science University","Oregon Health and Science University Foundation","OR",571341,522384,9.4,
"Oregon State University","Oregon State University Foundation","OR",505369,511427,-1.2,505369
"Oswego College","Oswego College Foundation, Inc.","NY",22732,18608,22.2,
"Pace University","Pace University","NY",156655,157282,-0.4,
"Pacific Union College","Pacific Union College","CA",24122,25164,-4.1,
"Pacific University","Pacific University","OR",62766,62973,-0.3,
"Palm Beach Atlantic University","Palm Beach Atlantic University","FL",76564,77091,-0.7,
"Park University","Park University","MO",60446,60006,0.7,
"Parker University","Parker University","TX",34187,31534,8.4,
"Peirce College","Peirce College","PA",22271,21825,2,
"Pellissippi State Community College","Pellissippi State Community College Foundation","TN",8661,,,
"Pennsylvania State University-University Park","The Pennsylvania State University","PA",3635730,3445965,5.5,
"Pepperdine University","Pepperdine University","CA",805154,788574,2.1,
"Philadelphia College of  Osteopathic Medicine","Philadelphia College of Osteopathic Medicine","PA",263450,261549,0.7,
"Philadelphia University","Philadelphia University","PA",28166,27630,1.9,
"Pittsburg State University","Pittsburg State University Foundation, Inc.","KS",71228,69414,2.6,
"Pitzer College","Pitzer College","CA",132710,134289,-1.2,
"Polytechnic University of Puerto Rico","Polytechnic University of Puerto Rico","PR",13330,13173,1.2,
"Pomona College","Pomona College","CA",2098704,2101461,-0.1,
"Pratt Institute","Pratt Institute","NY",155584,152809,1.8,
"Presbyterian College","Presbyterian College","SC",95478,97595,-2.2,
"Princeton Theological Seminary","Princeton Theological Seminary","NJ",1065784,1041847,2.3,
"Princeton University","Princeton University","NJ",22723473,2099518,8.2,
"Principia Corporation","The Principia Corporation","MO",686425,707011,-2.9,
"Purchase College","Purchase College Foundation","NY",64486,63965,0.8,
"Purdue University--West Lafayette","Purdue University","IN",2397902,2443494,-1.9,
"Queen's University","Queen's University","ON",755140,658891,14.6,
"Queens University of Charlotte","Queens University of Charlotte","NC",98019,98778,-0.8,
"Quinnipiac University","Quinnipiac University","CT",367875,348869,5.4,
"RAND Corporation","RAND Corporation","CA",240031,236662,1.4,
"Radford University","Radford University Foundation, Inc.","VA",52533,47091,11.6,52533
"Ramapo College of New Jersey","Ramapo College of New Jersey","NJ",17118,16446,4.1,
"Randolph- Macon College","Randolph Macon College","VA",149719,147956,1.2,
"Reed College","Reed College","OR",545159,543025,0.4,
"Regis College","Regis College","MA",18728,17183,9,
"Regis University","Regis University","CO",55962,52877,5.8,
"Rensselaer Polytechnic Institute","Rensselaer Polytechnic Institute","NY",676546,659035,2.7,
"Rhode Island College","The Rhode Island College Foundation","RI",21254,21194,0.3,
"Rhode Island School of Design","Rhode Island School of Design","RI",324955,321597,1,
"Rhodes College","Rhodes College","TN",340088,335079,1.5,
"Rice University","Rice University","TX",5557479,5527693,0.5,
"Rider University","Rider University","NJ",58326,65227,-10.6,
"Ringling College of Art and Design, Inc.","Ringling College of Art and Design, Inc.","FL",43498,42940,1.3,
"Rivier University","Rivier University","NH",35558,35852,-0.8,
"Roanoke College","Roanoke College","VA",130552,129888,0.5,
"Robert Morris University","Robert Morris University","PA",31763,32692,-2.8,
"Rochester Institute of Technology","Rochester Institute of Technology","NY",758606,752539,0.8,
"Rockefeller University","The Rockefeller University","NY",1987027,1985942,0.1,
"Rockhurst University","Rockhurst University","MO",34689,44379,-21.8,
"Rocky Mountain College","Rocky Mountain College","MT",26156,26251,-0.4,
"Roger Williams University","Roger Williams University","RI",86291,89959,-4.1,
"Rollins College","Rollins College","FL",358653,372593,-3.7,
"Roosevelt University","Roosevelt University","IL",84791,88585,-4.3,
"Rose-Hulman Institute of Technology","Rose-Hulman Institute of Technology","IN",195036,196975,-1,
"Rowan University","Rowan University Foundation","NJ",173823,171063,1.6,
"Rush University Medical Center","Rush University Medical Center","IL",555610,554269,0.2,
"Rutgers, The State University of New Jersey-New Brunswick","Rutgers, the State University of New Jersey","NJ",1001969,918575,9.1,
"SUNY--Cortland College","SUNY Cortland College Foundation","NY",36216,35051,3.3,
"SUNY--Plattsburgh College","Plattsburgh College Foundation (SUNY Plattsburgh)","NY",18627,18023,3.4,
"SUNY--Potsdam College","SUNY, Potsdam College Foundation, Inc.","NY",28975,26187,10.6,
"SUNY--Upstate Medical University","SUNY Upstate Medical University","NY",86089,84795,1.5,
"Sacramento State","The University Foundation at Sacramento State","CA",34969,33655,3.9,
"Sacred Heart University","Sacred Heart University Inc.","CT",140975,137284,2.7,
"Sage Colleges","The Sage Colleges","NY",30626,30474,0.5,
"Saginaw Valley State University","Saginaw Valley State University Foundation","MI",74552,71928,3.6,
"Saint Anselm College","Saint Anselm College","NH",130027,126279,3,
"Saint Francis University","Saint Francis University","PA",45254,44863,0.9,
"Saint John's Universitiy","Saint John's Universitiy","MN",169513,168916,0.4,
"Saint Joseph's University","Saint Joseph's University","PA",215905,209286,3.2,
"Saint Louis University","Saint Louis University","MO",1093348,1076959,1.5,
"Saint Mary's College of California","Saint Mary's College of California","CA",170105,166476,2.2,
"Saint Mary's College of Notre Dame","Saint Mary's College of Notre Dame","IN",159465,151102,5.5,
"Saint Michael's College","Saint Michael's College","VT",88508,91349,-3.1,
"Salve Regina University","Salve Regina University","RI",57006,58633,-2.8,
"Sam Houston State University","Sam Houston State University","TX",97510,80090,21.8,
"San Diego State University","San Diego State University","CA",209372,190608,9.8,
"San Francisco Conservatory of Music","San Francisco Conservatory of Music","CA",40379,,,
"San Francisco State University","San Francisco State University Foundation","CA",67654,65385,3.5,
"San Jose State University and Tower Foundation","San Jose State University and Tower Foundation","CA",120045,119265,0.7,
"Santa Clara University","Santa Clara University","CA",884746,875090,1.1,
"Sarah Lawrence College","Sarah Lawrence College","NY",91180,91180,4.5,
"Schoolcraft College","Schoolcraft College Foundation","MI",14205,14842,-4.3,
"Schreiner University","Schreiner University","TX",62946,61696,2,
"Scripps College","Scripps College","CA",305250,310536,-1.7,
"Seattle Pacific University","Seattle Pacific University","WA",82310,73582,11.9,
"Seton Hall University","Seton Hall University","NJ",260828,268960,-3,
"Shawnee State University","Shawnee State University Development Foundation","OH",18493,17016,8.7,
"Shenandoah University","Shenandoah University","VA",62993,62600,0.6,
"Shepherd University","Shepherd University Foundation","WV",23086,25177,-8.3,
"Sheridan College Institute of Technology and Advanced Learning","Sheridan College Institute of Technology and Advanced Learning","ON",4406,,,
"Shippensburg University","Shippensburg University Foundation","PA",41266,43764,-5.7,
"Simmons College","Simmons College","MA",188418,184550,2.1,
"Simon Fraser University","Simon Fraser University","BC",315857,343992,-8.2,
"Simpson College","Simpson College","IA",83084,84842,-2.1,
"Sinclair Community College","Sinclair Community College Foundation","OH",32741,32913,-0.5,
"Skidmore College","Skidmore College","NY",344618,334633,3,
"Smith College","Smith College","MA",1781763,1755755,1.5,
"Sonoma State University","Sonoma State University Academic Foundation, Inc.","CA",44592,43092,3.5,
