RANK,NAME,LOCATION
1,Princeton University,"Princeton, NJ"
2,University of Michigan--Ann Arbor,"Ann Arbor, MI"
3,Harvard University,"Cambridge, MA"
4,Rice University,"Houston, TX"
5,University of California--Berkeley,"Berkeley, CA"
5,Brigham Young University--Provo,"Provo, UT"
7,Amherst College,"Amherst, MA"
8,Cooper Union for the Advancement of Science and Art,"New York, NY"
9,University of Virginia,"Charlottesville, VA"
10,Stanford University,"Stanford, CA"
11,Massachusetts Institute of Technology,"Cambridge, MA"
12,Yale University,"New Haven, CT"
13,Texas A&M University--College Station,"College Station, TX"
14,University of California-San Diego,"La Jolla, CA"
15,University of Florida,"Gainesville, FL"
16,University of California--Irvine,"Irvine, CA"
17,University of California--Davis,"Davis, CA"
18,Virginia Tech,"Blacksburg, VA"
19,University of Maryland--College Park,"College Park, MD"
20,University of California--Los Angeles,"Los Angeles, CA"
21,Clemson University,"Clemson, SC"
22,University of Illinois--Urbana--Champaign,"Champaign, IL"
22,Pomona College,"Claremont, CA"
24,California Institute of Technology,"Pasadena, CA"
25,Saint Johns University,"Collegeville, MN"
26,University of Pennsylvania,"Philadelphia, PA"
27,Vanderbilt University,"Nashville, TN"
28,Earlham College,"Richmond, IN"
29,Washington and Lee University,"Lexington, VA"
30,University of Washington,"Seattle, WA"
31,Brown University,"Providence, RI"
31,University of Notre Dame,"Notre Dame, IN"
33,Dartmouth College,"Hanover, NH"
34,Wellesley College,"Wellesley, MA"
35,Georgia Institute of Technology,"Atlanta, GA"
36,College of William and Mary,"Williamsburg, VA"
37,Washington State University,"Pullman, WA"
38,University of Connecticut,"Storrs, CT"
39,Duke University,"Durham, NC"
40,Hamilton College,"Clinton, NY"
41,University of California--Santa Cruz,"Santa Cruz, CA"
42,Virginia Military Institute,"Lexington, VA"
43,Massachusetts Maritime Academy,"Buzzards Bay, MA"
43,Bowdoin College,"Brunswick, ME"
45,University of North Carolina--Chapel Hill,"Chapel Hill, NC"
46,Davidson College,"Davidson, NC"
47,College of Saint Benedict,"Saint Joseph, MN"
48,Middlebury College,"Middlebury, VT"
49,Williams College,"Williamstown, MA"
50,University of Texas--Austin,"Austin, TX"
51,Purdue University--West Lafayette,"West Lafayette, IN"
52,Columbia University in the City of New York,"New York, NY"
52,St Mary's University,"San Antonio, TX"
54,University of Delaware,"Newark, DE"
54,Michigan State University,"East Lansing, MI"
56,University of Georgia,"Athens, GA"
56,University of Illinois--Chicago,"Chicago, IL"
58,University of Minnesota--Twin Cities,"Minneapolis, MN"
59,Colgate University,"Hamilton, NY"
60,University of North Carolina School of the Arts,"Winston-Salem, NC"
61,Bates College,"Lewiston, ME"
62,Maine Maritime Academy,"Castine, ME"
63,University of Wisconsin--Madison,"Madison, WI"
64,Cornell University,"Ithaca, NY"
65,Vassar College,"Poughkeepsie, NY"
65,College of the Holy Cross,"Worcester, MA"
67,DePauw University,"Greencastle, IN"
68,Wesleyan University,"Middletown, CT"
69,Lafayette College,"Easton, PA"
70,Northwestern University,"Evanston, IL"
71,Claremont McKenna College,"Claremont, CA"
72,Siena College,"Loudonville, NY"
72,Bentley University,"Waltham, MA"
74,Gustavus Adolphus College,"Saint Peter, MN"
75,Wheaton College,"Wheaton, IL"
75,Colby College,"Waterville, ME"
77,Indiana University--Bloomington,"Bloomington, IN"
78,Saint Vincent College,"Latrobe, PA"
79,Harvey Mudd College,"Claremont, CA"
79,University of Vermont,"Burlington, VT"
81,Johns Hopkins University,"Baltimore, MD"
82,Bethel University,"Saint Paul, MN"
83,University of Chicago,"Chicago, IL"
84,Georgetown University,"Washington, DC"
84,Molloy College,"Rockville Centre, NY"
86,Citadel Military College of South Carolina,"Charleston, SC"
87,Washington University in St Louis,"Saint Louis, MO"
87,Muhlenberg College,"Allentown, PA"
89,Tufts University,"Medford, MA"
90,Michigan Technological University,"Houghton, MI"
91,University of Texas--Dallas,"Richardson, TX"
92,University of California--Santa Barbara,"Santa Barbara, CA"
92,Wake Forest University,"Winston Salem, NC"
94,College of New Jersey,"Ewing, NJ"
95,Martin Luther College,"New Ulm, MN"
95,St. Lawrence University,"Canton, NY"
95,California State University-.Chico,"Chico, CA"
98,Union College-.Schenectady,"Schenectady, NY"
99,University of Rochester,"Rochester, NY"
100,Swarthmore College,"Swarthmore, PA"
100,McDaniel College,"Westminster, MD"
100,University of Wisconsin--Eau Claire,"Eau Claire, WI"
103,Lehigh University,"Bethlehem, PA"
104,Trinity College,"Hartford, CT"
105,"Rutgers, The State University of New Jersey--New Brunswick","New Brunswick, NJ"
106,California State University--Fresno,"Fresno, CA"
106,University of Utah,"Salt Lake City, UT"
108,Stevens Institute of Technology,"Hoboken, NJ"
109,University of New Hampshire--Durham,"Durham, NH"
109,Westfield State University,"Westfield, MA"
109,Babson College,"Wellesley, MA"
112,James Madison University,"Harrisonburg, VA"
113,Binghamton University--SUNY,"Vestal, NY"
114,University of Richmond,"University of Richmond, VA"
114,Western Washington University,"Bellingham, WA"
114,Lawrence University,"Appleton, WI"
114,Gettysburg College,"Gettysburg, PA"
114,Gonzaga University,"Spokane, WA"
119,Missouri University of Science and Technology,"Rolla, MO"
120,Elmhurst College,"Elmhurst, IL"
121,Wofford College,"Spartanburg, SC"
122,SUNY College--Brockport,"Brockport, NY"
123,Wabash College,"Crawfordsville, IN"
123,Berea College,"Berea, KY"
125,Manhattan College,"Riverdale, NY"
125,Stony Brook University--SUNY,"Stony Brook, NY"
125,Southern Nazarene University,"Bethany, OK"
128,North Carolina State University--Raleigh,"Raleigh, NC"
129,Juniata College,"Huntingdon, PA"
130,Ohio State University--Columbus,"Columbus, OH"
131,California Polytechnic State University--San Luis Obispo,"San Luis Obispo, CA"
132,Iowa State University,"Ames, IA"
132,St. Olaf College,"Northfield, MN"
134,Providence College,"Providence, RI"
135,Niagara University,"Niagara University, NY"
136,Stonehill College,"Easton, MA"
137,Mount Mercy University,"Cedar Rapids, IA"
137,Clarkson University,"Potsdam, NY"
139,Colorado School of Mines,"Golden, CO"
140,Saint Francis University,"Loretto, PA"
140,Denison University,"Granville, OH"
142,Worcester Polytechnic Institute,"Worcester, MA"
142,University of California--Riverside,"Riverside, CA"
144,Barnard College,"New York, NY"
145,Wayne State College,"Wayne, NE"
146,Mount Holyoke College,"South Hadley, MA"
147,Messiah College,"Mechanicsburg, PA"
147,Emory University,"Atlanta, GA"
149,California State Polytechnic University--Pomona,"Pomona, CA"
150,Boston College,"Chestnut Hill, MA"
150,University at Buffalo--SUNY,"Buffalo, NY"
152,Kenyon College,"Gambier, OH"
152,Bucknell University,"Lewisburg, PA"
154,Arizona State University,"Tempe, AZ"
155,University of Southern California,"Los Angeles, CA"
156,Grinnell College,"Grinnell, IA"
157,Villanova University,"Villanova, PA"
157,Northwest University,"Kirkland, WA"
159,Colorado College,"Colorado Springs, CO"
160,Loyola University Maryland,"Baltimore, MD"
160,Cedar Crest College,"Allentown, PA"
162,College of Our Lady of the Elms,"Chicopee, MA"
163,Mount Saint Mary's University,"Los Angeles, CA"
163,Trinity University,"San Antonio, TX"
165,Fresno Pacific University,"Fresno, CA"
165,Franklin and Marshall College,"Lancaster, PA"
167,University at Albany--SUNY,"Albany, NY"
168,University of Wyoming,"Laramie, WY"
169,Carnegie Mellon University,"Pittsburgh, PA"
169,Bloomsburg University of Pennsylvania,"Bloomsburg, PA"
171,La Salle University,"Philadelphia, PA"
172,University of Montana--Western,"Dillon, MT"
173,University of Portland,"Portland, OR"
173,Case Western Reserve University,"Cleveland, OH"
175,Hobart & William Smith Colleges,"Geneva, NY"
175,Mills College,"Oakland, CA"
177,SUNY College of Environmental Science and Forestry,"Syracuse, NY"
178,California Maritime Academy,"Vallejo, CA"
178,Albertus Magnus College,"New Haven, CT"
178,New Jersey Institute of Technology,"Newark, NJ"
181,Hope College,"Holland, MI"
182,Kalamazoo College,"Kalamazoo, MI"
182,Bradley University,"Peoria, IL"
182,University of Wisconsin--Platteville,"Platteville, WI"
185,University of Maine,"Orono, ME"
185,Fairfield University,"Fairfield, CT"
187,Santa Clara University,"Santa Clara, CA"
188,CUNY Bernard M Baruch College,"New York, NY"
188,George Mason University,"Fairfax, VA"
190,Utah State University,"Logan, UT"
190,University of Arizona,"Tucson, AZ"
190,North Carolina A&T State University,"Greensboro, NC"
193,Assumption College,"Worcester, MA"
193,University of St. Thomas,"Saint Paul, MN"
195,Southwestern University,"Georgetown, TX"
195,St Mary's College of Maryland,"St. Mary's City, MD"
197,Florida State University,"Tallahassee, FL"
198,University of Iowa,"Iowa City, IA"
198,University of Idaho,"Moscow, ID"
198,University of Nebraska--Kearney,"Kearney, NE"
201,Edgewood College,"Madison, WI"
201,Skidmore College,"Saratoga Springs, NY"
203,Saint Anselm College,"Manchester, NH"
203,Saint Mary's College,"Notre Dame, IN"
205,Dordt College,"Sioux Center, IA"
206,Westminster College--New Wilmington,"New Wilmington, PA"
206,Auburn University,"Auburn University, AL"
208,Furman University,"Greenville, SC"
209,Texas Tech University,"Lubbock, TX"
209,Pepperdine University,"Malibu, CA"
211,University of Massachusetts--Amherst,"Amherst, MA"
211,University of Evansville,"Evansville, IN"
213,Marquette University,"Milwaukee, WI"
213,Beloit College,"Beloit, WI"
215,Macalester College,"Saint Paul, MN"
216,Carleton College,"Northfield, MN"
217,Moravian College and Moravian Theological Seminary,"Bethlehem, PA"
218,San Jose State University,"San Jose, CA"
218,Nebraska Wesleyan University,"Lincoln, NE"
220,Pennsylvania State University--University Park,"University Park, PA"
221,Rockhurst University,"Kansas City, MO"
221,Linfield College--McMinnville,"McMinnville, OR"
223,University of Redlands,"Redlands, CA"
224,Lewis University,"Romeoville, IL"
224,University of Wisconsin-Stevens Point,"Stevens Point, WI"
224,Calvin College,"Grand Rapids, MI"
224,North Dakota State University,"Fargo, ND"
228,Valparaiso University,"Valparaiso, IN"
228,Tennessee State University,"Nashville, TN"
228,Cedarville University,"Cedarville, OH"
231,Appalachian State University,"Boone, NC"
232,University of Minnesota--Morris,"Morris, MN"
232,Oregon State University,"Corvallis, OR"
234,Aurora University,"Aurora, IL"
235,Louisiana Tech University,"Ruston, LA"
235,Clark University,"Worcester, MA"
235,Illinois Institute of Technology,"Chicago, IL"
238,Ramapo College of New Jersey,"Mahwah, NJ"
238,Hamline University,"Saint Paul, MN"
240,Hanover College,"Hanover, IN"
241,Goshen College,"Goshen, IN"
242,Towson University,"Towson, MD"
243,Brandeis University,"Waltham, MA"
243,Illinois Wesleyan University,"Bloomington, IL"
243,Art Center College of Design,"Pasadena, CA"
246,San Diego State University,"San Diego, CA"
246,University of Oklahoma--Norman,"Norman, OK"
248,University of Dallas,"Irving, TX"
249,Gordon College,"Wenham, MA"
250,Haverford College,"Haverford, PA"
250,Colorado State University--Fort Collins,"Fort Collins, CO"
252,University of Mary Washington,"Fredericksburg, VA"
253,Knox College,"Galesburg, IL"
253,Franciscan University of Steubenville,"Steubenville, OH"
255,Occidental College,"Los Angeles, CA"
256,Whitworth University,"Spokane, WA"
257,University of Houston,"Houston, TX"
258,Reed College,"Portland, OR"
258,Wells College,"Aurora, NY"
260,Houghton College,"Houghton, NY"
261,Lewis & Clark College,"Portland, OR"
261,Oklahoma State University,"Stillwater, OK"
263,Westmont College,"Santa Barbara, CA"
264,Gallaudet University,"Washington, DC"
265,Tennessee Technological University,"Cookeville, TN"
265,Oberlin College,"Oberlin, OH"
267,University of Maryland--Baltimore County,"Baltimore, MD"
268,Rensselaer Polytechnic Institute,"Troy, NY"
268,Smith College,"Northampton, MA"
268,University of Pittsburgh--Pittsburgh,"Pittsburgh, PA"
268,University of Maine--Presque Isle,"Presque Isle, ME"
272,Bryant University,"Smithfield, RI"
272,Illinois College,"Jacksonville, IL"
274,Bethel College--Indiana,"Mishawaka, IN"
274,Centre College,"Danville, KY"
274,Mississippi State University,"Mississippi State, MS"
274,Seattle Pacific University,"Seattle, WA"
278,Simmons College,"Boston, MA"
278,Ursinus College,"Collegeville, PA"
280,Augsburg College,"Minneapolis, MN"
280,John Carroll University,"University Heights, OH"
282,Lake Forest College,"Lake Forest, IL"
282,National University,"La Jolla, CA"
284,Illinois State University,"Normal, IL"
284,Evergreen State College,"Olympia, WA"
284,Drake University,"Des Moines, IA"
287,University of Tennessee--Knoxville,"Knoxville, TN"
287,SUNY--Fredonia,"Fredonia, NY"
287,Minnesota State University--Mankato,"Mankato, MN"
287,SUNY College--Geneseo,"Geneseo, NY"
291,University of Scranton,"Scranton, PA"
291,Waynesburg University,"Waynesburg, PA"
291,Le Moyne College,"Syracuse, NY"
294,Ripon College,"Ripon, WI"
294,Syracuse University,"Syracuse, NY"
296,Simpson College,"Indianola, IA"
296,Montclair State University,"Montclair, NJ"
296,Seattle University,"Seattle, WA"
299,College of the Ozarks,"Point Lookout, MO"
299,Saint Michael's College,"Colchester, VT"
299,Agnes Scott College,"Decatur, GA"
302,Albion College,"Albion, MI"
303,Temple University,"Philadelphia, PA"
304,Slippery Rock University of Pennsylvania,"Slippery Rock, PA"
304,South Dakota School of Mines and Technology,"Rapid City, SD"
306,Augustana College--Sioux Falls,"Sioux Falls, SD"
306,Northeastern University,"Boston, MA"
306,University of Wisconsin--La Crosse,"La Crosse, WI"
306,New York University,"New York, NY"
306,Gannon University,"Erie, PA"
311,Butler University,"Indianapolis, IN"
312,Sewanee--The University of the South,"Sewanee, TN"
313,Pacific Lutheran University,"Tacoma, WA"
313,Susquehanna University,"Selinsgrove, PA"
315,Presbyterian College,"Clinton, SC"
316,University of South Carolina--Columbia,"Columbia, SC"
316,Creighton University,"Omaha, NE"
316,CUNY College of Staten Island,"Staten Island, NY"
316,Miami University--Oxford,"Oxford, OH"
316,Wisconsin Lutheran College,"Milwaukee, WI"
321,Pitzer College,"Claremont, CA"
322,Saint Peter's University,"Jersey City, NJ"
323,Taylor University,"Upland, IN"
324,DeSales University,"Center Valley, PA"
325,Roberts Wesleyan College,"Rochester, NY"
325,Duquesne University,"Pittsburgh, PA"
325,University of Colorado--Boulder,"Boulder, CO"
328,Carroll College,"Helena, MT"
329,California State University--Stanislaus,"Turlock, CA"
330,California State University--Long Beach,"Long Beach, CA"
330,Kansas State University,"Manhattan, KS"
332,Mercer University,"Macon, GA"
332,Marian University--Fond Du Lac,"Fond Du Lac, WI"
334,University of Kansas,"Lawrence, KS"
334,Saint Norbert College,"De Pere, WI"
336,College of Mount Saint Vincent,"Bronx, NY"
336,Southern Connecticut State University,"New Haven, CT"
336,Truman State University,"Kirksville, MO"
336,University of Northern Iowa,"Cedar Falls, IA"
336,Salem College,"Winston Salem, NC"
341,Huntington University,"Huntington, IN"
342,University of Maine--Farmington,"Farmington, ME"
343,Spelman College,"Atlanta, GA"
343,SUNY College--Oneonta,"Oneonta, NY"
345,SUNY--New Paltz,"New Paltz, NY"
345,Dickinson College,"Carlisle, PA"
345,Salve Regina University,"Newport, RI"
345,Clarke University,"Dubuque, IA"
349,Louisiana State University and Agricultural & Mechanical College,"Baton Rouge, LA"
350,Austin College,"Sherman, TX"
351,Eastern Illinois University,"Charleston, IL"
351,Seton Hall University,"South Orange, NJ"
353,University of Massachusetts--Lowell,"Lowell, MA"
353,Concordia College--Moorhead,"Moorhead, MN"
