"RANK","NAME","COUNTRY","REGION"
"1","Harvard University","United States","North America"
"2","Massachusetts Institute of Technology","United States","North America"
"3","University of California--Berkeley","United States","North America"
"4","Stanford University","United States","North America"
"5","University of Oxford","United Kingdom","Europe"
"6","University of Cambridge","United Kingdom","Europe"
"7","California Institute of Technology","United States","North America"
"8","University of California--Los Angeles","United States","North America"
"9","University of Chicago","United States","North America"
"10","Columbia University","United States","North America"
"11","Johns Hopkins University","United States","North America"
"12","Imperial College London","United Kingdom","Europe"
"13","Princeton University","United States","North America"
"14","University of Michigan","United States","North America"
"14","University of Toronto","Canada","North America"
"14","University of Washington","United States","North America"
"17","Yale University","United States","North America"
"18","University of California--San Diego","United States","North America"
"19","University of Pennsylvania","United States","North America"
"20","Duke University","United States","North America"
"21","University College London","United Kingdom","Europe"
"22","University of California--San Francisco","United States","North America"
"23","Cornell University","United States","North America"
"24","University of Tokyo","Japan","Asia"
"25","Northwestern University","United States","North America"
"26","Swiss Federal Institute of Technology Zurich","Switzerland","Europe"
"27","University of Wisconsin--Madison","United States","North America"
"28","University of California--Santa Barbara","United States","North America"
"29","University of Minnesota--Twin Cities","United States","North America"
"30","University of British Columbia","Canada","North America"
"30","University of Texas--Austin","United States","North America"
"32","University of Melbourne","Australia","Australia/New Zealand"
"32","University of North Carolina--Chapel Hill","United States","North America"
"34","Ohio State University","United States","North America"
"35","University of Illinois Urbana-Champaign","United States","North America"
"36","New York University","United States","North America"
"37","Boston University","United States","North America"
"37","University of California--Davis","United States","North America"
"39","Peking University","China","Asia"
"40","University of Edinburgh","United Kingdom","Europe"
"41","Washington University","United States","North America"
"42","University of Hong Kong","Hong Kong","Asia"
"42","University of Pittsburgh","United States","North America"
"44","McGill University","Canada","North America"
"45","University of Sydney","Australia","Australia/New Zealand"
"46","Pierre and Marie Curie University - Paris 6","France","Europe"
"47","University of Queensland Australia","Australia","Australia/New Zealand"
"48","University of Munich","Germany","Europe"
"49","University of Manchester","United Kingdom","Europe"
"50","University of Southern California","United States","North America"
"51","University of Maryland--College Park","United States","North America"
"52","Pennsylvania State University","United States","North America"
"53","KU Leuven","Belgium","Europe"
"53","University of Florida","United States","North America"
"55","Karolinska Institute","Sweden","Europe"
"55","National University of Singapore","Singapore","Asia"
"55","Rutgers State University","United States","North America"
"58","University of Colorado--Boulder","United States","North America"
"59","Ruprecht Karl University Heidelberg","Germany","Europe"
"60","Kyoto University","Japan","Asia"
"61","Georgia Institute of Technology","United States","North America"
"61","King's College London","United Kingdom","Europe"
"63","University of California--Santa Cruz","United States","North America"
"64","University of Arizona","United States","North America"
"65","University of Copenhagen","Denmark","Europe"
"66","University of California--Irvine","United States","North America"
"67","Tsinghua University","China","Asia"
"68","Utrecht University","Netherlands","Europe"
"69","Purdue University","United States","North America"
"69","Université Paris-Sud ","France","Europe"
"71","Rockefeller University","United States","North America"
"72","Australian National University","Australia","Australia/New Zealand"
"72","Seoul National University","South Korea","Asia"
"74","Carnegie Mellon University","United States","North America"
"75","Leiden University","Netherlands","Europe"
"75","Michigan State University","United States","North America"
"77","École Polytechnique Fédérale de Lausanne","Switzerland","Europe"
"77","Humboldt University of Berlin","Germany","Europe"
"77","Universidade de São Paulo","Brazil","Latin America"
"80","University of Amsterdam","Netherlands","Europe"
"81","Free University of Berlin","Germany","Europe"
"82","University of Bristol","United Kingdom","Europe"
"83","University of Zurich","Switzerland","Europe"
"84","Emory University","United States","North America"
"84","Erasmus University Rotterdam","Netherlands","Europe"
"86","Texas A&M; University--College Station","United States","North America"
"87","Ghent University","Belgium","Europe"
"88","Monash University","Australia","Australia/New Zealand"
"89","Rice University","United States","North America"
"89","Vanderbilt University","United States","North America"
"91","London School of Hygiene & Tropical Medicine","United Kingdom","Europe"
"91","Tufts University","United States","North America"
"93","University of Göttingen","Germany","Europe"
"94","Technical University of Munich","Germany","Europe"
"94","University of New South Wales","Australia","Australia/New Zealand"
"96","University of Barcelona","Spain","Europe"
"96","University of Montreal","Canada","North America"
"98","Lund University","Sweden","Europe"
"98","University of Groningen","Netherlands","Europe"
"100","University of Helsinki","Finland","Europe"
"101","Mayo Clinic","United States","North America"
"102","University of Geneva","Switzerland","Europe"
"102","University of Virginia","United States","North America"
"102","Weizmann Institute of Science","Israel","Asia"
"105","National Taiwan University","Taiwan","Asia"
"106","Brown University","United States","North America"
"107","Uppsala University","Sweden","Europe"
"108","Fudan University","China","Asia"
"108","University of Alberta","Canada","North America"
"110","VU University Amsterdam","Netherlands","Europe"
"111","Osaka University","Japan","Asia"
"112","University of Glasgow","United Kingdom","Europe"
"113","University of Western Australia","Australia","Australia/New Zealand"
"114","Indiana University--Bloomington","United States","North America"
"115","University of Massachusetts--Amherst","United States","North America"
"116","Joseph Fourier University - Grenoble 1 ","France","Europe"
"116","Université Paris Diderot - Paris 7","France","Europe"
"118","Aarhus University","Denmark","Europe"
"118","Chinese University of Hong Kong","Hong Kong","Asia"
"120","University of Rochester","United States","North America"
"121","University of Birmingham","United Kingdom","Europe"
"121","University of Iowa","United States","North America"
"123","Radboud University Nijmegen","Netherlands","Europe"
"123","University of Basel","Switzerland","Europe"
"125","Nanyang Technological University","Singapore","Asia"
"125","University of Bern","Switzerland","Europe"
"127","University of California--Riverside","United States","North America"
"128","Zhejiang University","China","Asia"
"129","Hong Kong University of Science and Technology","Hong Kong","Asia"
"129","Tohoku University","Japan","Asia"
"131","Stony Brook University--SUNY","United States","North America"
"131","University of Leeds","United Kingdom","Europe"
"133","University of Southampton","United Kingdom","Europe"
"134","Wageningen University and Research Center","Netherlands","Europe"
"135","University of Hamburg","Germany","Europe"
"135","University of Oslo","Norway","Europe"
"137","Case Western Reserve University","United States","North America"
"138","University of Sheffield","United Kingdom","Europe"
"139","Sapienza University of Rome","Italy","Europe"
"139","University of Bonn","Germany","Europe"
"141","McMaster University","Canada","North America"
"141","Stockholm University","Sweden","Europe"
"143","Arizona State University","United States","North America"
"143","University of Science and Technology of China","China","Asia"
"143","University of Utah","United States","North America"
"146","University of Bologna","Italy","Europe"
"146","University of Padua","Italy","Europe"
"148","Shanghai Jiao Tong University","China","Asia"
"148","Tel Aviv University","Israel","Asia"
"150","University of Liverpool","United Kingdom","Europe"
"151","University of Cape Town","South Africa","Africa"
"152","Hebrew University of Jerusalem","Israel","Asia"
"152","University of Nottingham","United Kingdom","Europe"
"154","Karlsruhe Institute of Technology","Germany","Europe"
"155","Iowa State University","United States","North America"
"155","University of Milan","Italy","Europe"
"157","Korea University","South Korea","Asia"
"158","University of Maryland--Baltimore","United States","North America"
"159","Queen Mary University of London","United Kingdom","Europe"
"160","Autonomous University of Barcelona","Spain","Europe"
"160","Baylor College of Medicine","United States","North America"
"160","Icahn School of Medicine at Mount Sinai","United States","North America"
"160","University of Freiburg","Germany","Europe"
"164","Middle East Technical University","Turkey","Asia"
"164","Tokyo Institute of Technology","Japan","Asia"
"166","University of Texas Southwestern Medical Center--Dallas","United States","North America"
"167","Nagoya University","Japan","Asia"
"168","University of Illinois Chicago","United States","North America"
"169","University of Miami","United States","North America"
"170","Université de Strasbourg","France","Europe"
"171","University of Tennessee--Knoxville","United States","North America"
"172","Florida State University","United States","North America"
"173","Pohang University of Science and Technology","South Korea","Asia"
"173","RWTH Aachen University","Germany","Europe"
"173","University of Auckland","New Zealand","Australia/New Zealand"
"176","Maastricht University","Netherlands","Europe"
"177","Charite - Medical University of Berlin","Germany","Europe"
"177","Eberhard Karls University Tübingen","Germany","Europe"
"179","Charles University in Prague","Czech Republic","Europe"
"179","Goethe University Frankfurt","Germany","Europe"
"179","Korea Advanced Institute of Science and Technology","South Korea","Asia"
"182","University of Alabama--Birmingham","United States","North America"
"182","University of Warwick","United Kingdom","Europe"
"184","University of Notre Dame","United States","North America"
"185","Aix-Marseille Université","France","Europe"
"185","Nanjing University","China","Asia"
"185","Technical University of Denmark","Denmark","Europe"
"188","Cardiff University","United Kingdom","Europe"
"188","Delft University of Technology","Netherlands","Europe"
"188","Durham University","United Kingdom","Europe"
"191","University of Adelaide","Australia","Australia/New Zealand"
"191","University of Münster","Germany","Europe"
"193","École Polytechnique","France","Europe"
"194","Newcastle University","United Kingdom","Europe"
"194","University of Ottawa","Canada","North America"
"196","Lomonosov Moscow State University","Russian Federation","Europe"
"197","Johannes Gutenberg University of Mainz","Germany","Europe"
"197","Royal Institute of Technology","Sweden","Europe"
"197","University of Vienna","Austria","Europe"
"200","University of Cincinnati","United States","North America"
"201","École Normale Supérieure, Paris","France","Europe"
"201","University of Texas Health Science Center--Houston","United States","North America"
"203","University of Calgary","Canada","North America"
"204","University of New Mexico","United States","North America"
"205","University of Georgia","United States","North America"
"205","University of Turin","Italy","Europe"
"207","University of Lausanne","Switzerland","Europe"
"208","University of Kansas","United States","North America"
"208","University of St Andrews","United Kingdom","Europe"
"210","Autonomous University of Madrid","Spain","Europe"
"210","Trinity College Dublin","Ireland","Europe"
"210","University of Erlangen Nuremberg","Germany","Europe"
"213","North Carolina State University","United States","North America"
"213","Technical University of Dresden","Germany","Europe"
"213","Université Claude Bernard Lyon 1","France","Europe"
"216","City University of Hong Kong","Hong Kong","Asia"
"216","University of Würzburg","Germany","Europe"
"218","Université Paul Sabatier - Toulouse 3","France","Europe"
"218","University of Colorado--Denver","United States","North America"
"220","Sun Yat-sen University","China","Asia"
"220","University of Antwerp","Belgium","Europe"
"222","Université Paris Descartes - Paris V","France","Europe"
"223","Yonsei University","South Korea","Asia"
"224","Northeastern University","United States","North America"
"224","University of Cologne","Germany","Europe"
"224","University of Gothenburg","Sweden","Europe"
"227","Université Montpellier 2","France","Europe"
"228","Sungkyunkwan University","South Korea","Asia"
"229","Lancaster University","United Kingdom","Europe"
"230","Université Catholique de Louvain","Belgium","Europe"
"230","University of Bergen","Norway","Europe"
"230","University of Western Ontario","Canada","North America"
"230","Yeshiva University","United States","North America"
"234","Laval University","Canada","North America"
"235","Hong Kong Polytechnic University","Hong Kong","Asia"
"236","Istanbul Teknik Üniversitesi","Turkey","Asia"
"236","Technion Israel Institute of Technology","Israel","Asia"
"236","Université Libre de Bruxelles","Belgium","Europe"
"236","University of Kiel","Germany","Europe"
"236","University of Pisa","Italy","Europe"
"241","Colorado State University","United States","North America"
"242","Dartmouth College","United States","North America"
"243","University of Otago","New Zealand","Australia/New Zealand"
"244","Hokkaido University","Japan","Asia"
"244","University of Aberdeen","United Kingdom","Europe"
"244","University of Waterloo","Canada","North America"
"247","Universidade Federal do Rio de Janeiro","Brazil","Latin America"
"248","University of Tsukuba","Japan","Asia"
"248","Virginia Tech","United States","North America"
"250","Kyushu University","Japan","Asia"
"250","Oregon State University","United States","North America"
"250","University of Exeter","United Kingdom","Europe"
"253","University of Nebraska--Lincoln","United States","North America"
"254","Universidade Estadual de Campinas","Brazil","Latin America"
"254","University of Leicester","United Kingdom","Europe"
"256","University of Naples Federico II","Italy","Europe"
"256","University of Valencia","Spain","Europe"
"258","Georgetown University","United States","North America"
"259","University of York","United Kingdom","Europe"
"260","Technical University of Berlin","Germany","Europe"
"260","University of Buenos Aires","Argentina","Latin America"
"262","University of Florence","Italy","Europe"
"262","University of South Carolina","United States","North America"
"262","University of Trieste","Italy","Europe"
"265","Universidade de Lisboa","Portugal","Europe"
"265","University of Texas--Dallas","United States","North America"
"267","Oregon Health and Science University","United States","North America"
"268","University of Kentucky","United States","North America"
"268","University of Oregon","United States","North America"
"270","University of Ulm","Germany","Europe"
"270","University of Witwatersrand","South Africa","Africa"
"272","Pompeu Fabra University","Spain","Europe"
"272","University of Connecticut","United States","North America"
"274","University of East Anglia","United Kingdom","Europe"
"274","University of Sussex","United Kingdom","Europe"
"276","University College Dublin","Ireland","Europe"
"276","Wayne State University","United States","North America"
"278","Eindhoven University of Technology","Netherlands","Europe"
"279","University of Rome Tor Vergata","Italy","Europe"
"280","University of Warsaw","Poland","Europe"
"281","George Washington University","United States","North America"
"282","National Tsing Hua University","Taiwan","Asia"
"282","University of Pavia","Italy","Europe"
"284","University of Oklahoma","United States","North America"
"284","Waseda University","Japan","Asia"
"286","University of Massachusetts--Worcester","United States","North America"
"287","Simon Fraser University","Canada","North America"
"288","Jagiellonian University","Poland","Europe"
"288","University of Missouri--Columbia","United States","North America"
"290","Complutense University of Madrid","Spain","Europe"
"290","Thomas Jefferson University","United States","North America"
"292","National and Kapodistrian University of Athens","Greece","Europe"
"292","University of Delaware","United States","North America"
"294","Huazhong University of Science and Technology","China","Asia"
"294","National Autonomous University of Mexico","Mexico","Latin America"
"294","Ruhr University Bochum","Germany","Europe"
"297","Queen's University","Canada","North America"
"298","Beijing Normal University","China","Asia"
"299","University of South Florida","United States","North America"
"300","Wake Forest University","United States","North America"
"301","University of Reading","United Kingdom","Europe"
"301","Wuhan University","China","Asia"
"303","University of Innsbruck","Austria","Europe"
"304","Bilkent University","Turkey","Asia"
"304","University of Houston","United States","North America"
"306","Friedrich Schiller University of Jena","Germany","Europe"
"306","Norwegian University of Science and Technology","Norway","Europe"
"308","Medical University of Vienna","Austria","Europe"
"308","University of Granada","Spain","Europe"
"310","City University of New York (CUNY) System","United States","North America"
"310","Vienna University of Technology","Austria","Europe"
"312","Nankai University","China","Asia"
"312","Queen's University Belfast","United Kingdom","Europe"
"314","University of Leipzig","Germany","Europe"
"314","Virginia Commonwealth University","United States","North America"
"316","Grenoble Institute of Technology","France","Europe"
"316","Universidade Federal de Minas Gerais","Brazil","Latin America"
"316","University of Delhi","India","Asia"
"316","University of Victoria","Canada","North America"
"316","Vrije Universiteit Brussel","Belgium","Europe"
"321","Macquarie University","Australia","Australia/New Zealand"
"321","University of Hawaii--Manoa","United States","North America"
"323","Indian Institute of Science","India","Asia"
"324","National Cheng Kung University","Taiwan","Asia"
"325","Umeå University","Sweden","Europe"
"325","Université Bordeaux 1","France","Europe"
"325","Washington State University","United States","North America"
"328","London School of Economics and Political Science","United Kingdom","Europe"
"328","University of Dundee","United Kingdom","Europe"
"330","University of Mississippi","United States","North America"
"331","University of Perugia","Italy","Europe"
"332","University of Duisburg-Essen","Germany","Europe"
"333","Universidade do Porto","Portugal","Europe"
"334","Hannover Medical School","Germany","Europe"
"335","Darmstadt University of Technology","Germany","Europe"
"335","Heinrich Heine University Düsseldorf","Germany","Europe"
"335","Justus Liebig University Giessen","Germany","Europe"
"335","Université of Liège","Belgium","Europe"
"339","Harbin Institute of Technology","China","Asia"
"339","Kansas State University","United States","North America"
"339","University of Twente","Netherlands","Europe"
"342","University of Milan-Bicocca","Italy","Europe"
"343","Dalhousie University","Canada","North America"
"343","Hiroshima University","Japan","Asia"
"343","Shandong University","China","Asia"
"346","University of Newcastle","Australia","Australia/New Zealand"
"347","Baylor University","United States","North America"
"348","University of Ljubljana","Slovenia","Europe"
"348","University of Wollongong","Australia","Australia/New Zealand"
"350","University of Regensburg","Germany","Europe"
"351","University of Manitoba","Canada","North America"
"352","Polytechnic University of Milan","Italy","Europe"
"352","Queensland University of Technology","Australia","Australia/New Zealand"
"352","Université de Savoie","France","Europe"
"352","University of Genoa","Italy","Europe"
"352","Vita-Salute San Raffaele University","Italy","Europe"
"352","Xi'an Jiaotong University","China","Asia"
"358","Tulane University","United States","North America"
"359","University at Albany--SUNY","United States","North America"
"360","Curtin University of Technology","Australia","Australia/New Zealand"
"360","University of Tehran","Iran","Asia"
"360","Xiamen University","China","Asia"
"363","University of Stuttgart","Germany","Europe"
"364","Keio University","Japan","Asia"
"365","James Cook University","Australia","Australia/New Zealand"
"365","National Central University","Taiwan","Asia"
"365","Union School of Public Health - Peking Union Medical College","China","Asia"
"365","Universidade Estadual Paulista","Brazil","Latin America"
"369","National Chiao Tung University","Taiwan","Asia"
"369","Rensselaer Polytechnic Institute","United States","North America"
"371","Czech Technical University in Prague","Czech Republic","Europe"
"371","Stellenbosch University","South Africa","Africa"
"373","Universidade Federal do Rio Grande do Sul","Brazil","Latin America"
"374","Tongji University","China","Asia"
"375","Aalto University","Finland","Europe"
"375","University of Turku","Finland","Europe"
"377","Okayama University","Japan","Asia"
"377","Sharif University of Technology","Iran","Asia"
"377","Syracuse University","United States","North America"
"377","Université Montpellier 1","France","Europe"
"381","Temple University","United States","North America"
"381","University of Alabama--Tuscaloosa","United States","North America"
"383","Chalmers University of Technology","Sweden","Europe"
"383","University of Canterbury","New Zealand","Australia/New Zealand"
"385","York University","Canada","North America"
"386","University of Bari","Italy","Europe"
"386","University of Bremen","Germany","Europe"
"388","Linköping University","Sweden","Europe"
"388","University of Belgrade","Serbia","Europe"
"390","Boston College","United States","North America"
"390","China Agricultural University","China","Asia"
"390","University of Guelph","Canada","North America"
"393","Aristotle University of Thessaloniki","Greece","Europe"
"393","Université de Versailles Saint-Quentin-en-Yvelines","France","Europe"
"395","University of Tasmania","Australia","Australia/New Zealand"
"396","Drexel University","United States","North America"
"397","University of Southern Denmark","Denmark","Europe"
"398","Southeast University","China","Asia"
"398","Swedish University of Agricultural Sciences","Sweden","Europe"
"398","University of Siena","Italy","Europe"
"401","Dalian University of Technology","China","Asia"
"401","George Mason University","United States","North America"
"401","Indiana University-Purdue University--Indianapolis","United States","North America"
"401","Kobe University","Japan","Asia"
"405","Indian Institute of Technology Bombay","India","Asia"
"405","Pontificia Universidad Católica de Chile ","Chile","Latin America"
"405","Université de Rennes 1","France","Europe"
"408","Jilin University","China","Asia"
"409","Dortmund University of Technology","Germany","Europe"
"409","Philipps University of Marburg","Germany","Europe"
"409","Polytechnic University of Catalonia","Spain","Europe"
"409","University of Bath","United Kingdom","Europe"
"409","University of Crete","Greece","Europe"
"409","University of Santiago de Compostela","Spain","Europe"
"415","Medical University of South Carolina","United States","North America"
"416","University of Central Florida","United States","North America"
"417","Griffith University","Australia","Australia/New Zealand"
"417","University of KwaZulu-Natal","South Africa","Africa"
"417","University of Trento","Italy","Europe"
"420","University at Buffalo--SUNY","United States","North America"
"421","University of Eastern Finland","Finland","Europe"
"422","University College Cork","Ireland","Europe"
"423","Universiti Malaya","Malaysia","Asia"
"424","Deakin University","Australia","Australia/New Zealand"
"424","Kyungpook National University","South Korea","Asia"
"426","Brunel University","United Kingdom","Europe"
"426","Sichuan University","China","Asia"
"428","ENS de Lyon","France","Europe"
"428","Hanyang University","South Korea","Asia"
"430","Universidade de Coimbra","Portugal","Europe"
"431","Ben-Gurion University of the Negev","Israel","Asia"
"431","University of Potsdam","Germany","Europe"
"433","Saint Petersburg State University","Russian Federation","Europe"
"433","University of Texas--Arlington","United States","North America"
"435","East China Normal University","China","Asia"
"435","Medical University of Innsbruck","Austria","Europe"
"437","University of Konstanz","Germany","Europe"
"438","Oklahoma State University - Stillwater","United States","North America"
"438","Texas Tech University","United States","North America"
"438","University of Hannover","Germany","Europe"
"438","University of Udine","Italy","Europe"
"438","University of Zaragoza","Spain","Europe"
"443","Cairo University","Egypt","Africa"
"443","Universidade Federal de São Paulo","Brazil","Latin America"
"443","Université Nice Sophia Antipolis","France","Europe"
"446","Saarland University","Germany","Europe"
"446","University of Texas Medical Branch--Galveston","United States","North America"
"448","Eotvos Lorand University","Hungary","Europe"
"448","Polytechnic University of Valencia","Spain","Europe"
"448","South China University of Technology","China","Asia"
"448","Universidade do Estado do Rio de Janeiro","Brazil","Latin America"
"448","University of Technology Sydney","Australia","Australia/New Zealand"
"453","Ege University","Turkey","Asia"
"453","Ewha Womans University","South Korea","Asia"
"453","Lanzhou University","China","Asia"
"453","Mahidol University","Thailand","Asia"
"453","Universidad de Chile","Chile","Latin America"
"458","Florida International University","United States","North America"
"458","University of Surrey","United Kingdom","Europe"
"460","Bielefeld University","Germany","Europe"
"460","Medical College of Wisconsin","United States","North America"
"462","Saint Louis University","United States","North America"
"462","Tokyo Medical and Dental University","Japan","Asia"
"462","Tokyo Metropolitan University","Japan","Asia"
"465","Roma Tre University","Italy","Europe"
"465","University of Tromsø","Norway","Europe"
"467","Gwangju Institute of Science and Technology","South Korea","Asia"
"467","University of Catania","Italy","Europe"
"467","University of Tartu","Estonia","Europe"
"470","Loughborough University","United Kingdom","Europe"
"471","China University of Geosciences","China","Asia"
"472","Isfahan University of Technology","Iran","Asia"
"473","Chiba University","Japan","Asia"
"473","King Saud University","Saudi Arabia","Asia"
"473","National Technical National and Kapodistrian University of Athens","Greece","Europe"
"473","Tilburg University","Netherlands","Europe"
"473","University of Saskatchewan","Canada","North America"
"478","Comenius University in Bratislava","Slovakia","Europe"
"479","University of Bayreuth","Germany","Europe"
"479","University of South Australia","Australia","Australia/New Zealand"
"481","Ankara University","Turkey","Asia"
"481","Massey University","New Zealand","Australia/New Zealand"
"481","University of Louisville","United States","North America"
"484","Catholic University of the Sacred Heart","Italy","Europe"
"484","Indian Institute of Technology Kharagpur","India","Asia"
"484","Universidade de Aveiro","Portugal","Europe"
"484","University of Vermont","United States","North America"
"488","Palacky University Olomouc","Czech Republic","Europe"
"489","University of Graz","Austria","Europe"
"489","University of Sevilla","Spain","Europe"
"489","University of Zagreb","Croatia","Europe"
"492","Hacettepe University","Turkey","Asia"
"492","San Diego State University","United States","North America"
"494","Istanbul University","Turkey","Asia"
"494","Université de Lille I","France","Europe"
"496","Kyung Hee University","South Korea","Asia"
"496","Quaid I Azam University","Pakistan","Asia"
"496","University of Jyväskylä","Finland","Europe"
"496","University of Lorraine","France","Europe"
"496","University of Strathclyde","United Kingdom","Europe"
